Date : 2022-12-12 16:18:16
Directory : /Users/davidverduzco/Desktop/homeinsurance
Total : 106 files,  -478 codes, -6 comments, 94 blanks, all -390 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript       |         22 |        121 |          0 |         81 |        202 |
| HTML             |          2 |          7 |          4 |          0 |         11 |
| JSON             |         16 |          0 |          0 |          0 |          0 |
| XML              |          2 |          0 |          0 |          0 |          0 |
| CSS              |          8 |          0 |          0 |          0 |          0 |
| Markdown         |          2 |          0 |          0 |          0 |          0 |
| Properties       |          2 |         -1 |          1 |          2 |          2 |
| JavaScript React |         52 |       -605 |        -11 |         11 |       -605 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                             |        106 |       -478 |         -6 |         94 |       -390 |
| c:                                                                            |         53 |    -38,626 |        -36 |       -954 |    -39,616 |
| c:/Users                                                                      |         53 |    -38,626 |        -36 |       -954 |    -39,616 |
| c:/Users/Owner                                                                |         53 |    -38,626 |        -36 |       -954 |    -39,616 |
| c:/Users/Owner/Desktop                                                        |         53 |    -38,626 |        -36 |       -954 |    -39,616 |
| c:/Users/Owner/Desktop/homeinsuranceform                                      |         53 |    -38,626 |        -36 |       -954 |    -39,616 |
| c:/Users/Owner/Desktop/homeinsuranceform/public                               |          2 |        -40 |          0 |         -2 |        -42 |
| c:/Users/Owner/Desktop/homeinsuranceform/src                                  |         45 |     -3,199 |        -36 |       -907 |     -4,142 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/apis                             |          2 |       -134 |          0 |        -74 |       -208 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/assets                           |          6 |         -6 |          0 |          0 |         -6 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/components                       |          7 |       -234 |         -1 |        -35 |       -270 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/config                           |          1 |        -22 |          0 |         -9 |        -31 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/pages                            |          3 |       -772 |        -14 |        -24 |       -810 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/questions                        |         17 |     -1,469 |        -11 |       -618 |     -2,098 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/styles                           |          3 |       -141 |          0 |        -39 |       -180 |
| c:/Users/Owner/Desktop/homeinsuranceform/src/utils                            |          3 |       -331 |        -10 |        -82 |       -423 |
| public                                                                        |          2 |         47 |          4 |          2 |         53 |
| src                                                                           |         45 |      2,715 |         25 |        999 |      3,739 |
| src/apis                                                                      |          3 |        161 |          1 |         93 |        255 |
| src/assets                                                                    |          6 |          6 |          0 |          0 |          6 |
| src/components                                                                |          7 |        234 |          1 |         35 |        270 |
| src/config                                                                    |          1 |         22 |          0 |         10 |         32 |
| src/pages                                                                     |          1 |         84 |          0 |          9 |         93 |
| src/questions                                                                 |         17 |      1,552 |         14 |        644 |      2,210 |
| src/styles                                                                    |          3 |        141 |          0 |         39 |        180 |
| src/utils                                                                     |          4 |        410 |          9 |        125 |        544 |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                      | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/davidverduzco/Desktop/homeinsurance/.env                               | Properties       |         10 |          1 |          2 |         13 |
